HS2,2019USImports_HS2_Count,HS2,PPP_HS2_Count,HS2 Chapter Desc,Keep?
01,15446,,,,
02,52956,,,,
03,34654,,,,
04,51176,,,,
05,8871,,,,
06,9234,,,,
07,96476,,,,
08,142891,,,,
09,76936,,,,
10,38240,10,80350,CEREALS,Yes
11,35481,11,592,PRODUCTS OF THE MILLING INDUSTRY; MALT; STARCHES; INULIN; WHEAT GLUTEN,Yes
12,42507,12,74834,"OIL SEEDS AND OLEAGINOUS FRUITS; MISCELLANEOUS GRAINS, SEEDS AND FRUIT; INDUSTRIAL OR MEDICINAL PLANTS; STRAW AND FODDER",Yes
13,8106,13,4033,"LAC; GUMS, RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS",Yes
14,10663,14,32262,VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED,Yes
15,50371,15,7008,ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PREPARED EDIBLE FATS; ANIMAL OR VEGETABLE WAXES,Yes
16,31362,16,10122,"PREPARATIONS OF MEAT, OF FISH OR OF CRUSTACEANS, MOLLUSCS OR OTHER AQUATIC INVERTEBRATES",Yes
17,65475,17,16394,SUGARS AND SUGAR CONFECTIONERY,Yes
18,34582,18,1193,COCOA AND COCOA PREPARATIONS,Yes
19,76322,19,10542,"PREPARATIONS OF CEREALS, FLOUR, STARCH OR MILK; PASTRYCOOKS' PRODUCTS",Yes
20,129880,20,5512,"PREPARATIONS OF VEGETABLES, FRUIT, NUTS OR OTHER PARTS OF PLANTS",Yes
21,98491,21,11782,MISCELLANEOUS EDIBLE PREPARATIONS,Yes
22,198587,22,14274,"BEVERAGES, SPIRITS AND VINEGAR",Yes
23,24851,23,13934,RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODDER,No
24,8808,24,2376,TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES,No
25,117188,25,6875,"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT",No
26,44033,26,1819,"ORES, SLAG AND ASH",No
27,89462,27,7449,"MINERAL FUELS, MINERAL OILS AND PRODUCTS OF THEIR DISTILLATION; BITUMINOUS SUBSTANCES; MINERAL WAXES",No
28,89577,28,1864,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare- earth metals, of radioactive elements or of isotopes",Yes
29,342362,29,4898,ORGANIC CHEMICALS,Yes
30,36658,30,16374,PHARMACEUTICAL PRODUCTS,Yes
31,27880,31,225,FERTILISERS,Yes
32,72715,32,10280,"TANNING OR DYEING EXTRACTS; TANNINS AND THEIR DERIVATIVES; DYES, PIGMENTS AND OTHER COLOURING MATTER; PAINTS AND VARNISHES; PUTTY AND OTHER MASTICS; INKS",Yes
33,83490,33,4475,"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS",Yes
